vehicle_id,fuel_type,timestamp,distance_km,consumption_rate,total_consumption,unit,estimated_cost
BUS_6034,Electric,2025-11-11 16:06:10,31.16,1.28,39.83,kWh,5.9745
BUS_8214,Electric,2025-11-03 01:35:35,13.69,1.11,15.2,kWh,2.28
BUS_1574,Hybrid,2025-11-02 20:25:17,49.52,0.32,15.94,L_eq,12.752
BUS_1769,Electric,2025-11-14 06:39:02,28.17,1.42,40.07,kWh,6.0104999999999995
BUS_6598,Electric,2025-10-23 18:15:51,38.37,0.94,36.18,kWh,5.427
BUS_3546,Diesel,2025-11-08 15:08:17,22.92,0.53,12.24,L,14.687999999999999
BUS_9706,Hybrid,2025-10-23 10:58:50,42.8,0.44,18.91,L_eq,15.128
BUS_1737,Hybrid,2025-10-29 06:21:27,26.83,0.32,8.58,L_eq,6.864000000000001
BUS_1653,CNG,2025-11-03 18:31:56,41.09,0.21,8.77,L_eq,7.893
BUS_8463,Electric,2025-11-20 11:26:37,19.56,1.14,22.28,kWh,3.342
BUS_8252,Diesel,2025-11-13 04:43:18,11.26,0.31,3.51,L,4.212
BUS_3279,Hybrid,2025-10-29 05:45:19,8.15,0.23,1.91,L_eq,1.528
BUS_6985,Hybrid,2025-11-03 10:19:37,20.0,0.36,7.16,L_eq,5.728000000000001
BUS_9471,Electric,2025-11-03 02:19:08,15.95,1.0,15.88,kWh,2.382
BUS_4821,Diesel,2025-11-20 07:36:53,26.72,0.53,14.13,L,16.956
BUS_6844,Diesel,2025-11-19 03:52:37,37.25,0.6,22.32,L,26.784
BUS_6560,CNG,2025-10-29 22:08:11,15.21,0.21,3.13,L_eq,2.817
BUS_7421,Hybrid,2025-10-22 16:26:02,6.45,0.24,1.55,L_eq,1.2400000000000002
BUS_2408,CNG,2025-10-27 18:03:39,32.57,0.38,12.27,L_eq,11.043
BUS_9404,Diesel,2025-10-26 13:36:14,36.88,0.57,20.96,L,25.152
BUS_2658,Diesel,2025-11-09 17:51:27,43.46,0.47,20.49,L,24.587999999999997
BUS_5198,CNG,2025-11-10 09:22:31,41.18,0.31,12.89,L_eq,11.601
BUS_6343,Diesel,2025-11-19 12:59:11,34.97,0.55,19.14,L,22.968
BUS_2154,Diesel,2025-10-25 23:40:21,27.42,0.56,15.35,L,18.419999999999998
BUS_3276,Hybrid,2025-11-16 06:11:57,30.33,0.28,8.46,L_eq,6.768000000000001
BUS_3759,Electric,2025-10-31 06:03:18,45.91,0.96,43.93,kWh,6.5895
BUS_7429,CNG,2025-11-11 14:49:35,19.75,0.29,5.78,L_eq,5.202
BUS_6871,Electric,2025-10-30 03:15:30,8.87,1.36,12.08,kWh,1.8119999999999998
BUS_7849,Electric,2025-11-11 19:24:04,5.15,1.23,6.32,kWh,0.948
BUS_9917,CNG,2025-11-03 08:40:34,25.14,0.4,9.95,L_eq,8.955
BUS_9930,Electric,2025-11-05 18:10:16,39.29,1.24,48.78,kWh,7.317
BUS_2283,Electric,2025-11-15 09:21:20,19.88,1.23,24.45,kWh,3.6674999999999995
BUS_9268,CNG,2025-11-16 23:17:04,47.65,0.29,13.9,L_eq,12.51
BUS_2237,Hybrid,2025-11-09 16:02:27,21.58,0.22,4.79,L_eq,3.8320000000000003
BUS_1933,Electric,2025-11-19 12:53:32,16.88,1.05,17.67,kWh,2.6505
BUS_8267,Hybrid,2025-11-06 00:52:52,49.52,0.45,22.46,L_eq,17.968
BUS_1020,Hybrid,2025-11-11 01:37:09,15.33,0.36,5.5,L_eq,4.4
BUS_4540,Electric,2025-10-26 09:36:18,39.17,1.44,56.43,kWh,8.4645
BUS_1197,Electric,2025-10-27 09:22:24,26.08,0.97,25.23,kWh,3.7845
BUS_6712,Diesel,2025-11-18 21:12:03,44.25,0.5,22.04,L,26.447999999999997
BUS_3272,CNG,2025-11-07 19:18:24,8.33,0.21,1.76,L_eq,1.584
BUS_3292,Diesel,2025-10-29 00:19:59,32.93,0.34,11.09,L,13.308
BUS_8672,Diesel,2025-11-04 03:29:33,6.6,0.53,3.49,L,4.188
BUS_8033,Electric,2025-11-01 06:10:29,33.16,1.35,44.68,kWh,6.702
BUS_9220,CNG,2025-11-10 09:43:44,11.57,0.34,3.97,L_eq,3.5730000000000004
BUS_2201,CNG,2025-11-06 01:01:22,49.98,0.42,21.02,L_eq,18.918
BUS_7752,Hybrid,2025-10-22 09:32:24,38.03,0.46,17.61,L_eq,14.088000000000001
BUS_1150,CNG,2025-10-30 06:15:31,23.11,0.36,8.21,L_eq,7.389000000000001
BUS_8560,Diesel,2025-11-14 22:57:32,42.88,0.46,19.59,L,23.508
BUS_9616,CNG,2025-10-22 03:53:57,35.86,0.3,10.68,L_eq,9.612
BUS_7444,Electric,2025-10-26 18:55:21,34.34,1.24,42.74,kWh,6.4110000000000005
BUS_6250,Diesel,2025-10-25 11:25:52,8.15,0.55,4.5,L,5.3999999999999995
BUS_4784,Hybrid,2025-11-11 08:52:42,31.07,0.24,7.41,L_eq,5.928000000000001
BUS_8164,Electric,2025-11-16 13:41:06,22.49,1.42,31.85,kWh,4.7775
BUS_1444,Electric,2025-11-11 07:42:59,48.61,1.12,54.27,kWh,8.1405
BUS_4385,Hybrid,2025-11-05 02:00:02,29.84,0.39,11.64,L_eq,9.312000000000001
BUS_8608,CNG,2025-11-12 00:09:09,13.71,0.35,4.75,L_eq,4.275
BUS_8512,Diesel,2025-10-30 08:51:47,21.54,0.36,7.81,L,9.372
BUS_5839,Diesel,2025-10-30 15:34:56,40.08,0.32,12.72,L,15.264
BUS_5950,Hybrid,2025-11-09 06:33:37,27.31,0.26,6.98,L_eq,5.5840000000000005
BUS_7307,Hybrid,2025-10-31 03:13:54,7.3,0.23,1.71,L_eq,1.368
BUS_4723,Diesel,2025-10-28 14:34:05,15.48,0.48,7.36,L,8.832
BUS_2724,Hybrid,2025-10-31 16:46:14,11.24,0.48,5.42,L_eq,4.336
BUS_2838,Electric,2025-11-14 16:50:24,25.46,1.12,28.54,kWh,4.281
BUS_8179,Diesel,2025-10-30 22:05:13,29.05,0.56,16.28,L,19.536
BUS_2190,Diesel,2025-11-15 11:38:50,12.99,0.41,5.32,L,6.384
BUS_3985,Electric,2025-10-27 10:29:48,22.58,0.92,20.71,kWh,3.1065
BUS_3257,Diesel,2025-11-12 23:07:04,29.1,0.38,11.14,L,13.368
BUS_6490,CNG,2025-11-18 14:46:12,29.51,0.41,12.04,L_eq,10.836
BUS_2954,Electric,2025-11-01 09:43:33,22.38,1.03,23.03,kWh,3.4545
BUS_1472,Hybrid,2025-10-31 02:20:38,47.81,0.2,9.65,L_eq,7.720000000000001
BUS_8392,Hybrid,2025-10-31 20:10:23,42.06,0.4,16.63,L_eq,13.304
BUS_4176,CNG,2025-10-24 22:46:44,17.72,0.41,7.28,L_eq,6.5520000000000005
BUS_7249,Hybrid,2025-10-30 22:57:18,38.75,0.27,10.56,L_eq,8.448
BUS_3452,Electric,2025-10-31 09:37:19,31.44,1.19,37.29,kWh,5.5935
BUS_7087,Electric,2025-11-03 16:13:36,24.12,0.99,23.8,kWh,3.57
BUS_4089,CNG,2025-11-10 22:20:15,35.83,0.21,7.55,L_eq,6.795
BUS_7428,Electric,2025-11-12 11:32:53,24.41,1.17,28.56,kWh,4.284
BUS_8616,Diesel,2025-11-21 09:33:49,32.49,0.51,16.51,L,19.812
BUS_1781,CNG,2025-10-27 09:16:54,7.94,0.42,3.34,L_eq,3.006
BUS_8707,Electric,2025-10-30 03:36:39,49.46,1.32,65.23,kWh,9.7845
BUS_3695,CNG,2025-10-25 23:02:42,47.03,0.45,21.05,L_eq,18.945
BUS_9912,Hybrid,2025-11-05 07:34:33,31.14,0.47,14.55,L_eq,11.64
BUS_2145,Hybrid,2025-10-26 05:54:57,28.5,0.43,12.12,L_eq,9.696
BUS_8084,Hybrid,2025-11-09 10:08:44,10.35,0.49,5.07,L_eq,4.056
BUS_4863,Electric,2025-10-28 03:19:28,33.73,1.0,33.6,kWh,5.04
BUS_5559,CNG,2025-11-04 12:30:40,41.16,0.28,11.66,L_eq,10.494
BUS_9145,CNG,2025-10-25 04:55:52,49.56,0.25,12.28,L_eq,11.052
BUS_3075,Hybrid,2025-11-07 16:41:45,16.94,0.34,5.68,L_eq,4.544
BUS_3517,Hybrid,2025-10-23 12:37:26,27.72,0.44,12.22,L_eq,9.776000000000002
BUS_5105,Diesel,2025-11-19 12:23:15,22.82,0.44,10.07,L,12.084
BUS_9304,CNG,2025-11-02 11:35:55,39.82,0.42,16.76,L_eq,15.084000000000001
BUS_7341,Electric,2025-11-14 06:51:01,17.25,0.93,16.1,kWh,2.415
